State #0 "O"
initialWeight=0.0, finalWeight=0.0
#destinations=56
-> O
-> NNP
-> ,
-> CD
-> NNS
-> JJ
-> MD
-> VB
-> DT
-> NN
-> IN
-> .
-> VBZ
-> VBG
-> CC
-> VBD
-> VBN
-> RB
-> TO
-> PRP
-> RBR
-> WDT
-> VBP
-> PRP$
-> JJS
-> POS
-> ``
-> EX
-> ''
-> WP
-> :
-> JJR
-> WRB
-> RP
-> $
-> NNPS
-> WP$
-> (
-> )
-> PDT
-> RBS
-> FW
-> UH
-> SYM
-> LS
-> #
-> VBG|NN
-> JJ|NN
-> RB|IN
-> NNS|NN
-> VBN|JJ
-> VB|NN
-> RBR|JJR
-> NN|NNS
-> JJ|RB
-> MD|VB
State #1 "NNP"
initialWeight=0.0, finalWeight=0.0
#destinations=56
-> O
-> NNP
-> ,
-> CD
-> NNS
-> JJ
-> MD
-> VB
-> DT
-> NN
-> IN
-> .
-> VBZ
-> VBG
-> CC
-> VBD
-> VBN
-> RB
-> TO
-> PRP
-> RBR
-> WDT
-> VBP
-> PRP$
-> JJS
-> POS
-> ``
-> EX
-> ''
-> WP
-> :
-> JJR
-> WRB
-> RP
-> $
-> NNPS
-> WP$
-> (
-> )
-> PDT
-> RBS
-> FW
-> UH
-> SYM
-> LS
-> #
-> VBG|NN
-> JJ|NN
-> RB|IN
-> NNS|NN
-> VBN|JJ
-> VB|NN
-> RBR|JJR
-> NN|NNS
-> JJ|RB
-> MD|VB
State #2 ","
initialWeight=0.0, finalWeight=0.0
#destinations=56
-> O
-> NNP
-> ,
-> CD
-> NNS
-> JJ
-> MD
-> VB
-> DT
-> NN
-> IN
-> .
-> VBZ
-> VBG
-> CC
-> VBD
-> VBN
-> RB
-> TO
-> PRP
-> RBR
-> WDT
-> VBP
-> PRP$
-> JJS
-> POS
-> ``
-> EX
-> ''
-> WP
-> :
-> JJR
-> WRB
-> RP
-> $
-> NNPS
-> WP$
-> (
-> )
-> PDT
-> RBS
-> FW
-> UH
-> SYM
-> LS
-> #
-> VBG|NN
-> JJ|NN
-> RB|IN
-> NNS|NN
-> VBN|JJ
-> VB|NN
-> RBR|JJR
-> NN|NNS
-> JJ|RB
-> MD|VB
State #3 "CD"
initialWeight=0.0, finalWeight=0.0
#destinations=56
-> O
-> NNP
-> ,
-> CD
-> NNS
-> JJ
-> MD
-> VB
-> DT
-> NN
-> IN
-> .
-> VBZ
-> VBG
-> CC
-> VBD
-> VBN
-> RB
-> TO
-> PRP
-> RBR
-> WDT
-> VBP
-> PRP$
-> JJS
-> POS
-> ``
-> EX
-> ''
-> WP
-> :
-> JJR
-> WRB
-> RP
-> $
-> NNPS
-> WP$
-> (
-> )
-> PDT
-> RBS
-> FW
-> UH
-> SYM
-> LS
-> #
-> VBG|NN
-> JJ|NN
-> RB|IN
-> NNS|NN
-> VBN|JJ
-> VB|NN
-> RBR|JJR
-> NN|NNS
-> JJ|RB
-> MD|VB
State #4 "NNS"
initialWeight=0.0, finalWeight=0.0
#destinations=56
-> O
-> NNP
-> ,
-> CD
-> NNS
-> JJ
-> MD
-> VB
-> DT
-> NN
-> IN
-> .
-> VBZ
-> VBG
-> CC
-> VBD
-> VBN
-> RB
-> TO
-> PRP
-> RBR
-> WDT
-> VBP
-> PRP$
-> JJS
-> POS
-> ``
-> EX
-> ''
-> WP
-> :
-> JJR
-> WRB
-> RP
-> $
-> NNPS
-> WP$
-> (
-> )
-> PDT
-> RBS
-> FW
-> UH
-> SYM
-> LS
-> #
-> VBG|NN
-> JJ|NN
-> RB|IN
-> NNS|NN
-> VBN|JJ
-> VB|NN
-> RBR|JJR
-> NN|NNS
-> JJ|RB
-> MD|VB
State #5 "JJ"
initialWeight=0.0, finalWeight=0.0
#destinations=56
-> O
-> NNP
-> ,
-> CD
-> NNS
-> JJ
-> MD
-> VB
-> DT
-> NN
-> IN
-> .
-> VBZ
-> VBG
-> CC
-> VBD
-> VBN
-> RB
-> TO
-> PRP
-> RBR
-> WDT
-> VBP
-> PRP$
-> JJS
-> POS
-> ``
-> EX
-> ''
-> WP
-> :
-> JJR
-> WRB
-> RP
-> $
-> NNPS
-> WP$
-> (
-> )
-> PDT
-> RBS
-> FW
-> UH
-> SYM
-> LS
-> #
-> VBG|NN
-> JJ|NN
-> RB|IN
-> NNS|NN
-> VBN|JJ
-> VB|NN
-> RBR|JJR
-> NN|NNS
-> JJ|RB
-> MD|VB
State #6 "MD"
initialWeight=0.0, finalWeight=0.0
#destinations=56
-> O
-> NNP
-> ,
-> CD
-> NNS
-> JJ
-> MD
-> VB
-> DT
-> NN
-> IN
-> .
-> VBZ
-> VBG
-> CC
-> VBD
-> VBN
-> RB
-> TO
-> PRP
-> RBR
-> WDT
-> VBP
-> PRP$
-> JJS
-> POS
-> ``
-> EX
-> ''
-> WP
-> :
-> JJR
-> WRB
-> RP
-> $
-> NNPS
-> WP$
-> (
-> )
-> PDT
-> RBS
-> FW
-> UH
-> SYM
-> LS
-> #
-> VBG|NN
-> JJ|NN
-> RB|IN
-> NNS|NN
-> VBN|JJ
-> VB|NN
-> RBR|JJR
-> NN|NNS
-> JJ|RB
-> MD|VB
State #7 "VB"
initialWeight=0.0, finalWeight=0.0
#destinations=56
-> O
-> NNP
-> ,
-> CD
-> NNS
-> JJ
-> MD
-> VB
-> DT
-> NN
-> IN
-> .
-> VBZ
-> VBG
-> CC
-> VBD
-> VBN
-> RB
-> TO
-> PRP
-> RBR
-> WDT
-> VBP
-> PRP$
-> JJS
-> POS
-> ``
-> EX
-> ''
-> WP
-> :
-> JJR
-> WRB
-> RP
-> $
-> NNPS
-> WP$
-> (
-> )
-> PDT
-> RBS
-> FW
-> UH
-> SYM
-> LS
-> #
-> VBG|NN
-> JJ|NN
-> RB|IN
-> NNS|NN
-> VBN|JJ
-> VB|NN
-> RBR|JJR
-> NN|NNS
-> JJ|RB
-> MD|VB
State #8 "DT"
initialWeight=0.0, finalWeight=0.0
#destinations=56
-> O
-> NNP
-> ,
-> CD
-> NNS
-> JJ
-> MD
-> VB
-> DT
-> NN
-> IN
-> .
-> VBZ
-> VBG
-> CC
-> VBD
-> VBN
-> RB
-> TO
-> PRP
-> RBR
-> WDT
-> VBP
-> PRP$
-> JJS
-> POS
-> ``
-> EX
-> ''
-> WP
-> :
-> JJR
-> WRB
-> RP
-> $
-> NNPS
-> WP$
-> (
-> )
-> PDT
-> RBS
-> FW
-> UH
-> SYM
-> LS
-> #
-> VBG|NN
-> JJ|NN
-> RB|IN
-> NNS|NN
-> VBN|JJ
-> VB|NN
-> RBR|JJR
-> NN|NNS
-> JJ|RB
-> MD|VB
State #9 "NN"
initialWeight=0.0, finalWeight=0.0
#destinations=56
-> O
-> NNP
-> ,
-> CD
-> NNS
-> JJ
-> MD
-> VB
-> DT
-> NN
-> IN
-> .
-> VBZ
-> VBG
-> CC
-> VBD
-> VBN
-> RB
-> TO
-> PRP
-> RBR
-> WDT
-> VBP
-> PRP$
-> JJS
-> POS
-> ``
-> EX
-> ''
-> WP
-> :
-> JJR
-> WRB
-> RP
-> $
-> NNPS
-> WP$
-> (
-> )
-> PDT
-> RBS
-> FW
-> UH
-> SYM
-> LS
-> #
-> VBG|NN
-> JJ|NN
-> RB|IN
-> NNS|NN
-> VBN|JJ
-> VB|NN
-> RBR|JJR
-> NN|NNS
-> JJ|RB
-> MD|VB
State #10 "IN"
initialWeight=0.0, finalWeight=0.0
#destinations=56
-> O
-> NNP
-> ,
-> CD
-> NNS
-> JJ
-> MD
-> VB
-> DT
-> NN
-> IN
-> .
-> VBZ
-> VBG
-> CC
-> VBD
-> VBN
-> RB
-> TO
-> PRP
-> RBR
-> WDT
-> VBP
-> PRP$
-> JJS
-> POS
-> ``
-> EX
-> ''
-> WP
-> :
-> JJR
-> WRB
-> RP
-> $
-> NNPS
-> WP$
-> (
-> )
-> PDT
-> RBS
-> FW
-> UH
-> SYM
-> LS
-> #
-> VBG|NN
-> JJ|NN
-> RB|IN
-> NNS|NN
-> VBN|JJ
-> VB|NN
-> RBR|JJR
-> NN|NNS
-> JJ|RB
-> MD|VB
State #11 "."
initialWeight=0.0, finalWeight=0.0
#destinations=56
-> O
-> NNP
-> ,
-> CD
-> NNS
-> JJ
-> MD
-> VB
-> DT
-> NN
-> IN
-> .
-> VBZ
-> VBG
-> CC
-> VBD
-> VBN
-> RB
-> TO
-> PRP
-> RBR
-> WDT
-> VBP
-> PRP$
-> JJS
-> POS
-> ``
-> EX
-> ''
-> WP
-> :
-> JJR
-> WRB
-> RP
-> $
-> NNPS
-> WP$
-> (
-> )
-> PDT
-> RBS
-> FW
-> UH
-> SYM
-> LS
-> #
-> VBG|NN
-> JJ|NN
-> RB|IN
-> NNS|NN
-> VBN|JJ
-> VB|NN
-> RBR|JJR
-> NN|NNS
-> JJ|RB
-> MD|VB
State #12 "VBZ"
initialWeight=0.0, finalWeight=0.0
#destinations=56
-> O
-> NNP
-> ,
-> CD
-> NNS
-> JJ
-> MD
-> VB
-> DT
-> NN
-> IN
-> .
-> VBZ
-> VBG
-> CC
-> VBD
-> VBN
-> RB
-> TO
-> PRP
-> RBR
-> WDT
-> VBP
-> PRP$
-> JJS
-> POS
-> ``
-> EX
-> ''
-> WP
-> :
-> JJR
-> WRB
-> RP
-> $
-> NNPS
-> WP$
-> (
-> )
-> PDT
-> RBS
-> FW
-> UH
-> SYM
-> LS
-> #
-> VBG|NN
-> JJ|NN
-> RB|IN
-> NNS|NN
-> VBN|JJ
-> VB|NN
-> RBR|JJR
-> NN|NNS
-> JJ|RB
-> MD|VB
State #13 "VBG"
initialWeight=0.0, finalWeight=0.0
#destinations=56
-> O
-> NNP
-> ,
-> CD
-> NNS
-> JJ
-> MD
-> VB
-> DT
-> NN
-> IN
-> .
-> VBZ
-> VBG
-> CC
-> VBD
-> VBN
-> RB
-> TO
-> PRP
-> RBR
-> WDT
-> VBP
-> PRP$
-> JJS
-> POS
-> ``
-> EX
-> ''
-> WP
-> :
-> JJR
-> WRB
-> RP
-> $
-> NNPS
-> WP$
-> (
-> )
-> PDT
-> RBS
-> FW
-> UH
-> SYM
-> LS
-> #
-> VBG|NN
-> JJ|NN
-> RB|IN
-> NNS|NN
-> VBN|JJ
-> VB|NN
-> RBR|JJR
-> NN|NNS
-> JJ|RB
-> MD|VB
State #14 "CC"
initialWeight=0.0, finalWeight=0.0
#destinations=56
-> O
-> NNP
-> ,
-> CD
-> NNS
-> JJ
-> MD
-> VB
-> DT
-> NN
-> IN
-> .
-> VBZ
-> VBG
-> CC
-> VBD
-> VBN
-> RB
-> TO
-> PRP
-> RBR
-> WDT
-> VBP
-> PRP$
-> JJS
-> POS
-> ``
-> EX
-> ''
-> WP
-> :
-> JJR
-> WRB
-> RP
-> $
-> NNPS
-> WP$
-> (
-> )
-> PDT
-> RBS
-> FW
-> UH
-> SYM
-> LS
-> #
-> VBG|NN
-> JJ|NN
-> RB|IN
-> NNS|NN
-> VBN|JJ
-> VB|NN
-> RBR|JJR
-> NN|NNS
-> JJ|RB
-> MD|VB
State #15 "VBD"
initialWeight=0.0, finalWeight=0.0
#destinations=56
-> O
-> NNP
-> ,
-> CD
-> NNS
-> JJ
-> MD
-> VB
-> DT
-> NN
-> IN
-> .
-> VBZ
-> VBG
-> CC
-> VBD
-> VBN
-> RB
-> TO
-> PRP
-> RBR
-> WDT
-> VBP
-> PRP$
-> JJS
-> POS
-> ``
-> EX
-> ''
-> WP
-> :
-> JJR
-> WRB
-> RP
-> $
-> NNPS
-> WP$
-> (
-> )
-> PDT
-> RBS
-> FW
-> UH
-> SYM
-> LS
-> #
-> VBG|NN
-> JJ|NN
-> RB|IN
-> NNS|NN
-> VBN|JJ
-> VB|NN
-> RBR|JJR
-> NN|NNS
-> JJ|RB
-> MD|VB
State #16 "VBN"
initialWeight=0.0, finalWeight=0.0
#destinations=56
-> O
-> NNP
-> ,
-> CD
-> NNS
-> JJ
-> MD
-> VB
-> DT
-> NN
-> IN
-> .
-> VBZ
-> VBG
-> CC
-> VBD
-> VBN
-> RB
-> TO
-> PRP
-> RBR
-> WDT
-> VBP
-> PRP$
-> JJS
-> POS
-> ``
-> EX
-> ''
-> WP
-> :
-> JJR
-> WRB
-> RP
-> $
-> NNPS
-> WP$
-> (
-> )
-> PDT
-> RBS
-> FW
-> UH
-> SYM
-> LS
-> #
-> VBG|NN
-> JJ|NN
-> RB|IN
-> NNS|NN
-> VBN|JJ
-> VB|NN
-> RBR|JJR
-> NN|NNS
-> JJ|RB
-> MD|VB
State #17 "RB"
initialWeight=0.0, finalWeight=0.0
#destinations=56
-> O
-> NNP
-> ,
-> CD
-> NNS
-> JJ
-> MD
-> VB
-> DT
-> NN
-> IN
-> .
-> VBZ
-> VBG
-> CC
-> VBD
-> VBN
-> RB
-> TO
-> PRP
-> RBR
-> WDT
-> VBP
-> PRP$
-> JJS
-> POS
-> ``
-> EX
-> ''
-> WP
-> :
-> JJR
-> WRB
-> RP
-> $
-> NNPS
-> WP$
-> (
-> )
-> PDT
-> RBS
-> FW
-> UH
-> SYM
-> LS
-> #
-> VBG|NN
-> JJ|NN
-> RB|IN
-> NNS|NN
-> VBN|JJ
-> VB|NN
-> RBR|JJR
-> NN|NNS
-> JJ|RB
-> MD|VB
State #18 "TO"
initialWeight=0.0, finalWeight=0.0
#destinations=56
-> O
-> NNP
-> ,
-> CD
-> NNS
-> JJ
-> MD
-> VB
-> DT
-> NN
-> IN
-> .
-> VBZ
-> VBG
-> CC
-> VBD
-> VBN
-> RB
-> TO
-> PRP
-> RBR
-> WDT
-> VBP
-> PRP$
-> JJS
-> POS
-> ``
-> EX
-> ''
-> WP
-> :
-> JJR
-> WRB
-> RP
-> $
-> NNPS
-> WP$
-> (
-> )
-> PDT
-> RBS
-> FW
-> UH
-> SYM
-> LS
-> #
-> VBG|NN
-> JJ|NN
-> RB|IN
-> NNS|NN
-> VBN|JJ
-> VB|NN
-> RBR|JJR
-> NN|NNS
-> JJ|RB
-> MD|VB
State #19 "PRP"
initialWeight=0.0, finalWeight=0.0
#destinations=56
-> O
-> NNP
-> ,
-> CD
-> NNS
-> JJ
-> MD
-> VB
-> DT
-> NN
-> IN
-> .
-> VBZ
-> VBG
-> CC
-> VBD
-> VBN
-> RB
-> TO
-> PRP
-> RBR
-> WDT
-> VBP
-> PRP$
-> JJS
-> POS
-> ``
-> EX
-> ''
-> WP
-> :
-> JJR
-> WRB
-> RP
-> $
-> NNPS
-> WP$
-> (
-> )
-> PDT
-> RBS
-> FW
-> UH
-> SYM
-> LS
-> #
-> VBG|NN
-> JJ|NN
-> RB|IN
-> NNS|NN
-> VBN|JJ
-> VB|NN
-> RBR|JJR
-> NN|NNS
-> JJ|RB
-> MD|VB
State #20 "RBR"
initialWeight=0.0, finalWeight=0.0
#destinations=56
-> O
-> NNP
-> ,
-> CD
-> NNS
-> JJ
-> MD
-> VB
-> DT
-> NN
-> IN
-> .
-> VBZ
-> VBG
-> CC
-> VBD
-> VBN
-> RB
-> TO
-> PRP
-> RBR
-> WDT
-> VBP
-> PRP$
-> JJS
-> POS
-> ``
-> EX
-> ''
-> WP
-> :
-> JJR
-> WRB
-> RP
-> $
-> NNPS
-> WP$
-> (
-> )
-> PDT
-> RBS
-> FW
-> UH
-> SYM
-> LS
-> #
-> VBG|NN
-> JJ|NN
-> RB|IN
-> NNS|NN
-> VBN|JJ
-> VB|NN
-> RBR|JJR
-> NN|NNS
-> JJ|RB
-> MD|VB
State #21 "WDT"
initialWeight=0.0, finalWeight=0.0
#destinations=56
-> O
-> NNP
-> ,
-> CD
-> NNS
-> JJ
-> MD
-> VB
-> DT
-> NN
-> IN
-> .
-> VBZ
-> VBG
-> CC
-> VBD
-> VBN
-> RB
-> TO
-> PRP
-> RBR
-> WDT
-> VBP
-> PRP$
-> JJS
-> POS
-> ``
-> EX
-> ''
-> WP
-> :
-> JJR
-> WRB
-> RP
-> $
-> NNPS
-> WP$
-> (
-> )
-> PDT
-> RBS
-> FW
-> UH
-> SYM
-> LS
-> #
-> VBG|NN
-> JJ|NN
-> RB|IN
-> NNS|NN
-> VBN|JJ
-> VB|NN
-> RBR|JJR
-> NN|NNS
-> JJ|RB
-> MD|VB
State #22 "VBP"
initialWeight=0.0, finalWeight=0.0
#destinations=56
-> O
-> NNP
-> ,
-> CD
-> NNS
-> JJ
-> MD
-> VB
-> DT
-> NN
-> IN
-> .
-> VBZ
-> VBG
-> CC
-> VBD
-> VBN
-> RB
-> TO
-> PRP
-> RBR
-> WDT
-> VBP
-> PRP$
-> JJS
-> POS
-> ``
-> EX
-> ''
-> WP
-> :
-> JJR
-> WRB
-> RP
-> $
-> NNPS
-> WP$
-> (
-> )
-> PDT
-> RBS
-> FW
-> UH
-> SYM
-> LS
-> #
-> VBG|NN
-> JJ|NN
-> RB|IN
-> NNS|NN
-> VBN|JJ
-> VB|NN
-> RBR|JJR
-> NN|NNS
-> JJ|RB
-> MD|VB
State #23 "PRP$"
initialWeight=0.0, finalWeight=0.0
#destinations=56
-> O
-> NNP
-> ,
-> CD
-> NNS
-> JJ
-> MD
-> VB
-> DT
-> NN
-> IN
-> .
-> VBZ
-> VBG
-> CC
-> VBD
-> VBN
-> RB
-> TO
-> PRP
-> RBR
-> WDT
-> VBP
-> PRP$
-> JJS
-> POS
-> ``
-> EX
-> ''
-> WP
-> :
-> JJR
-> WRB
-> RP
-> $
-> NNPS
-> WP$
-> (
-> )
-> PDT
-> RBS
-> FW
-> UH
-> SYM
-> LS
-> #
-> VBG|NN
-> JJ|NN
-> RB|IN
-> NNS|NN
-> VBN|JJ
-> VB|NN
-> RBR|JJR
-> NN|NNS
-> JJ|RB
-> MD|VB
State #24 "JJS"
initialWeight=0.0, finalWeight=0.0
#destinations=56
-> O
-> NNP
-> ,
-> CD
-> NNS
-> JJ
-> MD
-> VB
-> DT
-> NN
-> IN
-> .
-> VBZ
-> VBG
-> CC
-> VBD
-> VBN
-> RB
-> TO
-> PRP
-> RBR
-> WDT
-> VBP
-> PRP$
-> JJS
-> POS
-> ``
-> EX
-> ''
-> WP
-> :
-> JJR
-> WRB
-> RP
-> $
-> NNPS
-> WP$
-> (
-> )
-> PDT
-> RBS
-> FW
-> UH
-> SYM
-> LS
-> #
-> VBG|NN
-> JJ|NN
-> RB|IN
-> NNS|NN
-> VBN|JJ
-> VB|NN
-> RBR|JJR
-> NN|NNS
-> JJ|RB
-> MD|VB
State #25 "POS"
initialWeight=0.0, finalWeight=0.0
#destinations=56
-> O
-> NNP
-> ,
-> CD
-> NNS
-> JJ
-> MD
-> VB
-> DT
-> NN
-> IN
-> .
-> VBZ
-> VBG
-> CC
-> VBD
-> VBN
-> RB
-> TO
-> PRP
-> RBR
-> WDT
-> VBP
-> PRP$
-> JJS
-> POS
-> ``
-> EX
-> ''
-> WP
-> :
-> JJR
-> WRB
-> RP
-> $
-> NNPS
-> WP$
-> (
-> )
-> PDT
-> RBS
-> FW
-> UH
-> SYM
-> LS
-> #
-> VBG|NN
-> JJ|NN
-> RB|IN
-> NNS|NN
-> VBN|JJ
-> VB|NN
-> RBR|JJR
-> NN|NNS
-> JJ|RB
-> MD|VB
State #26 "``"
initialWeight=0.0, finalWeight=0.0
#destinations=56
-> O
-> NNP
-> ,
-> CD
-> NNS
-> JJ
-> MD
-> VB
-> DT
-> NN
-> IN
-> .
-> VBZ
-> VBG
-> CC
-> VBD
-> VBN
-> RB
-> TO
-> PRP
-> RBR
-> WDT
-> VBP
-> PRP$
-> JJS
-> POS
-> ``
-> EX
-> ''
-> WP
-> :
-> JJR
-> WRB
-> RP
-> $
-> NNPS
-> WP$
-> (
-> )
-> PDT
-> RBS
-> FW
-> UH
-> SYM
-> LS
-> #
-> VBG|NN
-> JJ|NN
-> RB|IN
-> NNS|NN
-> VBN|JJ
-> VB|NN
-> RBR|JJR
-> NN|NNS
-> JJ|RB
-> MD|VB
State #27 "EX"
initialWeight=0.0, finalWeight=0.0
#destinations=56
-> O
-> NNP
-> ,
-> CD
-> NNS
-> JJ
-> MD
-> VB
-> DT
-> NN
-> IN
-> .
-> VBZ
-> VBG
-> CC
-> VBD
-> VBN
-> RB
-> TO
-> PRP
-> RBR
-> WDT
-> VBP
-> PRP$
-> JJS
-> POS
-> ``
-> EX
-> ''
-> WP
-> :
-> JJR
-> WRB
-> RP
-> $
-> NNPS
-> WP$
-> (
-> )
-> PDT
-> RBS
-> FW
-> UH
-> SYM
-> LS
-> #
-> VBG|NN
-> JJ|NN
-> RB|IN
-> NNS|NN
-> VBN|JJ
-> VB|NN
-> RBR|JJR
-> NN|NNS
-> JJ|RB
-> MD|VB
State #28 "''"
initialWeight=0.0, finalWeight=0.0
#destinations=56
-> O
-> NNP
-> ,
-> CD
-> NNS
-> JJ
-> MD
-> VB
-> DT
-> NN
-> IN
-> .
-> VBZ
-> VBG
-> CC
-> VBD
-> VBN
-> RB
-> TO
-> PRP
-> RBR
-> WDT
-> VBP
-> PRP$
-> JJS
-> POS
-> ``
-> EX
-> ''
-> WP
-> :
-> JJR
-> WRB
-> RP
-> $
-> NNPS
-> WP$
-> (
-> )
-> PDT
-> RBS
-> FW
-> UH
-> SYM
-> LS
-> #
-> VBG|NN
-> JJ|NN
-> RB|IN
-> NNS|NN
-> VBN|JJ
-> VB|NN
-> RBR|JJR
-> NN|NNS
-> JJ|RB
-> MD|VB
State #29 "WP"
initialWeight=0.0, finalWeight=0.0
#destinations=56
-> O
-> NNP
-> ,
-> CD
-> NNS
-> JJ
-> MD
-> VB
-> DT
-> NN
-> IN
-> .
-> VBZ
-> VBG
-> CC
-> VBD
-> VBN
-> RB
-> TO
-> PRP
-> RBR
-> WDT
-> VBP
-> PRP$
-> JJS
-> POS
-> ``
-> EX
-> ''
-> WP
-> :
-> JJR
-> WRB
-> RP
-> $
-> NNPS
-> WP$
-> (
-> )
-> PDT
-> RBS
-> FW
-> UH
-> SYM
-> LS
-> #
-> VBG|NN
-> JJ|NN
-> RB|IN
-> NNS|NN
-> VBN|JJ
-> VB|NN
-> RBR|JJR
-> NN|NNS
-> JJ|RB
-> MD|VB
State #30 ":"
initialWeight=0.0, finalWeight=0.0
#destinations=56
-> O
-> NNP
-> ,
-> CD
-> NNS
-> JJ
-> MD
-> VB
-> DT
-> NN
-> IN
-> .
-> VBZ
-> VBG
-> CC
-> VBD
-> VBN
-> RB
-> TO
-> PRP
-> RBR
-> WDT
-> VBP
-> PRP$
-> JJS
-> POS
-> ``
-> EX
-> ''
-> WP
-> :
-> JJR
-> WRB
-> RP
-> $
-> NNPS
-> WP$
-> (
-> )
-> PDT
-> RBS
-> FW
-> UH
-> SYM
-> LS
-> #
-> VBG|NN
-> JJ|NN
-> RB|IN
-> NNS|NN
-> VBN|JJ
-> VB|NN
-> RBR|JJR
-> NN|NNS
-> JJ|RB
-> MD|VB
State #31 "JJR"
initialWeight=0.0, finalWeight=0.0
#destinations=56
-> O
-> NNP
-> ,
-> CD
-> NNS
-> JJ
-> MD
-> VB
-> DT
-> NN
-> IN
-> .
-> VBZ
-> VBG
-> CC
-> VBD
-> VBN
-> RB
-> TO
-> PRP
-> RBR
-> WDT
-> VBP
-> PRP$
-> JJS
-> POS
-> ``
-> EX
-> ''
-> WP
-> :
-> JJR
-> WRB
-> RP
-> $
-> NNPS
-> WP$
-> (
-> )
-> PDT
-> RBS
-> FW
-> UH
-> SYM
-> LS
-> #
-> VBG|NN
-> JJ|NN
-> RB|IN
-> NNS|NN
-> VBN|JJ
-> VB|NN
-> RBR|JJR
-> NN|NNS
-> JJ|RB
-> MD|VB
State #32 "WRB"
initialWeight=0.0, finalWeight=0.0
#destinations=56
-> O
-> NNP
-> ,
-> CD
-> NNS
-> JJ
-> MD
-> VB
-> DT
-> NN
-> IN
-> .
-> VBZ
-> VBG
-> CC
-> VBD
-> VBN
-> RB
-> TO
-> PRP
-> RBR
-> WDT
-> VBP
-> PRP$
-> JJS
-> POS
-> ``
-> EX
-> ''
-> WP
-> :
-> JJR
-> WRB
-> RP
-> $
-> NNPS
-> WP$
-> (
-> )
-> PDT
-> RBS
-> FW
-> UH
-> SYM
-> LS
-> #
-> VBG|NN
-> JJ|NN
-> RB|IN
-> NNS|NN
-> VBN|JJ
-> VB|NN
-> RBR|JJR
-> NN|NNS
-> JJ|RB
-> MD|VB
State #33 "RP"
initialWeight=0.0, finalWeight=0.0
#destinations=56
-> O
-> NNP
-> ,
-> CD
-> NNS
-> JJ
-> MD
-> VB
-> DT
-> NN
-> IN
-> .
-> VBZ
-> VBG
-> CC
-> VBD
-> VBN
-> RB
-> TO
-> PRP
-> RBR
-> WDT
-> VBP
-> PRP$
-> JJS
-> POS
-> ``
-> EX
-> ''
-> WP
-> :
-> JJR
-> WRB
-> RP
-> $
-> NNPS
-> WP$
-> (
-> )
-> PDT
-> RBS
-> FW
-> UH
-> SYM
-> LS
-> #
-> VBG|NN
-> JJ|NN
-> RB|IN
-> NNS|NN
-> VBN|JJ
-> VB|NN
-> RBR|JJR
-> NN|NNS
-> JJ|RB
-> MD|VB
State #34 "$"
initialWeight=0.0, finalWeight=0.0
#destinations=56
-> O
-> NNP
-> ,
-> CD
-> NNS
-> JJ
-> MD
-> VB
-> DT
-> NN
-> IN
-> .
-> VBZ
-> VBG
-> CC
-> VBD
-> VBN
-> RB
-> TO
-> PRP
-> RBR
-> WDT
-> VBP
-> PRP$
-> JJS
-> POS
-> ``
-> EX
-> ''
-> WP
-> :
-> JJR
-> WRB
-> RP
-> $
-> NNPS
-> WP$
-> (
-> )
-> PDT
-> RBS
-> FW
-> UH
-> SYM
-> LS
-> #
-> VBG|NN
-> JJ|NN
-> RB|IN
-> NNS|NN
-> VBN|JJ
-> VB|NN
-> RBR|JJR
-> NN|NNS
-> JJ|RB
-> MD|VB
State #35 "NNPS"
initialWeight=0.0, finalWeight=0.0
#destinations=56
-> O
-> NNP
-> ,
-> CD
-> NNS
-> JJ
-> MD
-> VB
-> DT
-> NN
-> IN
-> .
-> VBZ
-> VBG
-> CC
-> VBD
-> VBN
-> RB
-> TO
-> PRP
-> RBR
-> WDT
-> VBP
-> PRP$
-> JJS
-> POS
-> ``
-> EX
-> ''
-> WP
-> :
-> JJR
-> WRB
-> RP
-> $
-> NNPS
-> WP$
-> (
-> )
-> PDT
-> RBS
-> FW
-> UH
-> SYM
-> LS
-> #
-> VBG|NN
-> JJ|NN
-> RB|IN
-> NNS|NN
-> VBN|JJ
-> VB|NN
-> RBR|JJR
-> NN|NNS
-> JJ|RB
-> MD|VB
State #36 "WP$"
initialWeight=0.0, finalWeight=0.0
#destinations=56
-> O
-> NNP
-> ,
-> CD
-> NNS
-> JJ
-> MD
-> VB
-> DT
-> NN
-> IN
-> .
-> VBZ
-> VBG
-> CC
-> VBD
-> VBN
-> RB
-> TO
-> PRP
-> RBR
-> WDT
-> VBP
-> PRP$
-> JJS
-> POS
-> ``
-> EX
-> ''
-> WP
-> :
-> JJR
-> WRB
-> RP
-> $
-> NNPS
-> WP$
-> (
-> )
-> PDT
-> RBS
-> FW
-> UH
-> SYM
-> LS
-> #
-> VBG|NN
-> JJ|NN
-> RB|IN
-> NNS|NN
-> VBN|JJ
-> VB|NN
-> RBR|JJR
-> NN|NNS
-> JJ|RB
-> MD|VB
State #37 "("
initialWeight=0.0, finalWeight=0.0
#destinations=56
-> O
-> NNP
-> ,
-> CD
-> NNS
-> JJ
-> MD
